,name,fullname,shift,div,siz,dnaApos,taxonid,realm1,realm2,realm3,realm4,realm5,Ori,Ter,leading1,lagging1,lagging2,leading2,dist_dnaA_ori,frac_co_orient,median_dist_ori_rrna
81,NZ_CP089272.1,"NZ_CP089272.1 Escherichia coli O157:H7 strain M1300706001A chromosome, complete genome",74433,0.488674,5526378,49485,83334,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,74434,2775031,"[74434, 2775031)","[1, 74434)","[2775031, 5526378]",,24949.0,1.0,371964.0
82,NZ_CP089234.1,"NZ_CP089234.1 Klebsiella sp. KPN54798 chromosome, complete genome",36289,0.486232,5420843,-1,2897413,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,36290,2672077,"[36290, 2672077)","[1, 36290)","[2672077, 5420843]",,36291.0,1.0,372996.0
83,NZ_CP089270.1,"NZ_CP089270.1 Escherichia coli O157:H7 strain M1300706002 chromosome, complete genome",76289,0.452307,5646087,49494,83334,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,76290,2630055,"[76290, 2630055)","[1, 76290)","[2630055, 5646087]",,26796.0,1.0,373781.0
84,NZ_CP089236.1,"NZ_CP089236.1 Pseudomonas aeruginosa strain JNQH-PA027 chromosome, complete genome",107133,0.406074,6966544,134,287,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,107134,2936066,"[107134, 2936066)","[1, 107134)","[2936066, 6966544]",,107000.0,1.0,961489.5
85,NZ_CP089296.1,"NZ_CP089296.1 Methylobacterium currus strain TP-3 chromosome 2, complete sequence",2041,0.402891,764096,-1,2051553,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Methylobacteriaceae,2042,309889,"[2042, 309889)","[1, 2042)","[309889, 764096]",,2043.0,0.3333333333333333,252989.0
86,NZ_CP089303.1,"NZ_CP089303.1 Limosilactobacillus reuteri strain VHProbi M07 chromosome, complete genome",-11915,0.526892,2041529,1,1598,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Lactobacillales,2029615,1063751,"[1, 1063751)","[1063751, 2029615)",,"[2029615, 2041529]",11915.0,1.0,628736.5
87,NZ_CP089319.1,"NZ_CP089319.1 Enterococcus faecium strain NMVRE-001 chromosome, complete genome",25901,0.481433,2831553,1,1352,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Lactobacillales,25902,1389105,"[25902, 1389105)","[1, 25902)","[1389105, 2831553]",,25901.0,1.0,421493.5
88,NZ_CP089415.1,"NZ_CP089415.1 Xanthomonas oryzae pv. oryzae strain GXO2016 chromosome, complete genome",183013,0.437984,4929711,1,64187,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,183014,2342149,"[183014, 2342149)","[1, 183014)","[2342149, 4929711]",,183013.0,1.0,217848.5
89,NZ_CP089301.1,"NZ_CP089301.1 Novosphingobium sp. Sx8-5 strain NBRC chromosome, complete genome",-2698296,0.348906,5698133,2796984,2896849,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,2999838,4987951,"[2999838, 4987951)","[1, 2999838)","[4987951, 5698133]",,202854.0,1.0,2685494.0
90,NZ_CP075175.1,"NZ_CP075175.1 Paenibacillus sp. 481 chromosome, complete genome",2357195,0.498046,5693877,2374166,2835869,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,2357196,5193009,"[2357196, 5193009)","[1, 2357196)","[5193009, 5693877]",,16970.0,0.875,584571.5
91,NZ_CP089392.1,"NZ_CP089392.1 Klebsiella oxytoca strain Kox71 chromosome, complete genome",1185421,0.499117,5908586,1150522,571,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,1185422,4134498,"[1185422, 4134498)","[1, 1185422)","[4134498, 5908586]",,34900.0,1.0,398660.5
92,NZ_CP089238.1,"NZ_CP089238.1 Pseudomonas aeruginosa strain JNQH-PA033 chromosome, complete genome",103396,0.47935,6427621,134,287,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,103397,3184477,"[103397, 3184477)","[1, 103397)","[3184477, 6427621]",,103263.0,1.0,875146.0
93,NZ_CP089395.1,"NZ_CP089395.1 Klebsiella michiganensis strain Kox58 chromosome, complete genome",-217066,0.514007,6060345,5868188,1134687,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,5843280,2897995,"[1, 2897995)","[2897995, 5843280)",,"[5843280, 6060345]",24908.0,1.0,419373.0
94,NZ_CP089304.1,"NZ_CP089304.1 Pseudomonas sp. NIBR-H-19 chromosome, complete genome",2185226,0.505641,6184378,2197665,2901380,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,2185227,5312302,"[2185227, 5312302)","[1, 2185227)","[5312302, 6184378]",,12438.0,1.0,939643.0
95,NZ_CP089399.1,"NZ_CP089399.1 Klebsiella oxytoca strain Kox26 chromosome, complete genome",1185248,0.499627,5907204,1150505,571,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,1185249,4136648,"[1185249, 4136648)","[1, 1185249)","[4136648, 5907204]",,34744.0,1.0,397937.0
=======
0,NZ_CP086653.1,"NZ_CP086653.1 Lactobacillus acidophilus strain NC55 chromosome, complete genome",-44302,0.501248,2037415,31,1579,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Lactobacillales,1993114,976949,"[1, 976949)","[976949, 1993114)",,"[1993114, 2037415]",44332.0,1.0,316659.0
1,NZ_CP086654.1,"NZ_CP086654.1 Staphylococcus ratti strain CCM 9025 chromosome, complete genome",13911,0.532447,2317570,1,2892440,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,13912,1247895,"[13912, 1247895)","[1, 13912)","[1247895, 2317570]",,13911.0,1.0,422562.5
2,NZ_CP086659.1,"NZ_CP086659.1 Staphylococcus capitis strain XZ03 chromosome, complete genome",103736,0.573777,2565474,1,29388,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,103737,1575747,"[103737, 1575747)","[1, 103737)","[1575747, 2565474]",,103736.0,1.0,650546.0
3,NZ_AP024955.1,"NZ_AP024955.1 Paraburkholderia terrae strain KU-64 chromosome 1, complete sequence",43633,0.481547,3616984,101,311230,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,43634,1785382,"[43634, 1785382)","[1, 43634)","[1785382, 3616984]",,43533.0,1.0,910847.5
4,NZ_CP086615.1,"NZ_CP086615.1 Spiribacter sp. E85 chromosome, complete genome",152895,0.554726,4172349,1,2182432,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,152896,2467406,"[152896, 2467406)","[1, 152896)","[2467406, 4172349]",,152895.0,1.0,924131.0
5,NZ_CP086610.1,"NZ_CP086610.1 Shinella zoogloeoides strain ATCC 19623 chromosome, complete genome",-635935,0.553726,3991890,109,352475,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,3355956,1574479,"[1, 1574479)","[1574479, 3355956)",,"[3355956, 3991890]",636043.0,1.0,301451.0
6,NZ_CP086604.1,"NZ_CP086604.1 Escherichia fergusonii strain EF20JDJ4045 chromosome, complete genome",-1322264,0.481918,4559848,3217110,564,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,3237585,875210,"[1, 875210)","[875210, 3237585)",,"[3237585, 4559848]",20475.0,1.0,227310.0
7,NZ_CP086662.1,"NZ_CP086662.1 Escherichia coli strain E2 chromosome, complete genome",-1796949,0.499292,4826331,2986020,562,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,3029383,612800,"[1, 612800)","[612800, 3029383)",,"[3029383, 4826331]",43363.0,1.0,292770.0
8,NZ_CP086626.1,"NZ_CP086626.1 Escherichia coli strain RIVM_C037134 chromosome, complete genome",17794,0.519206,5230470,1,562,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,17795,2733486,"[17795, 2733486)","[1, 17795)","[2733486, 5230470]",,17794.0,1.0,375731.0
9,NZ_CP086627.1,"NZ_CP086627.1 Escherichia coli strain RIVM_C036569 chromosome, complete genome",52691,0.504385,5199058,1,562,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,52692,2675019,"[52692, 2675019)","[1, 52692)","[2675019, 5199058]",,52691.0,1.0,408855.0
10,NZ_AP024958.1,"NZ_AP024958.1 Paraburkholderia terrae strain KU-64 chromosome 4, complete sequence",-106540,0.555503,905721,-1,311230,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,799182,396592,"[1, 396592)","[396592, 799182)",,"[799182, 905721]",106538.0,1.0,27562.0
11,NZ_AP024956.1,"NZ_AP024956.1 Paraburkholderia terrae strain KU-64 chromosome 2, complete sequence",1309518,0.550148,3118311,-1,311230,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,1309519,3025052,"[1309519, 3025052)","[1, 1309519)","[3025052, 3118311]",,1309520.0,1.0,1025906.0
12,NZ_AP025209.1,"NZ_AP025209.1 Escherichia coli strain 2017.06.04CC chromosome, complete genome",33137,0.500387,4623080,1,562,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,33138,2346467,"[33138, 2346467)","[1, 33138)","[2346467, 4623080]",,33137.0,1.0,375230.0
13,NZ_AP025205.1,"NZ_AP025205.1 Escherichia coli strain 2017.04.03CC chromosome, complete genome",13211,0.501942,4560590,1,562,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,13212,2302364,"[13212, 2302364)","[1, 13212)","[2302364, 4560590]",,13211.0,1.0,333255.0
14,NZ_AP025205.2,"NZ_AP025205.2 Escherichia coli strain 2017.04.03CC chromosome, complete genome",-17242,0.50956,4563698,1,562,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,4546457,2308237,"[1, 2308237)","[2308237, 4546457)",,"[4546457, 4563698]",17242.0,1.0,302802.0
15,NZ_AP025240.1,"NZ_AP025240.1 Phocaeicola vulgatus strain MG01-10 chromosome, complete genome",1560638,0.49036,4957188,10,821,Bacteria,FCB group,Bacteroidetes/Chlorobi group,Bacteroidota,Bacteroidia,1560639,3991446,"[1560639, 3991446)","[1, 1560639)","[3991446, 4957188]",,1560629.0,1.0,930224.0
16,NZ_AP025235.1,"NZ_AP025235.1 Phocaeicola vulgatus strain MG01-07 chromosome, complete genome",1427179,0.501572,4985318,10,821,Bacteria,FCB group,Bacteroidetes/Chlorobi group,Bacteroidota,Bacteroidia,1427180,3927676,"[1427180, 3927676)","[1, 1427180)","[3927676, 4985318]",,1427170.0,1.0,917608.0
17,NZ_AP025232.1,"NZ_AP025232.1 Phocaeicola vulgatus strain MG01-03 chromosome, complete genome",1411164,0.498612,5073284,10,821,Bacteria,FCB group,Bacteroidetes/Chlorobi group,Bacteroidota,Bacteroidia,1411165,3940765,"[1411165, 3940765)","[1, 1411165)","[3940765, 5073284]",,1411155.0,1.0,964676.0
18,NZ_AP025193.1,"NZ_AP025193.1 Comamonas thiooxydans strain NR4028 chromosome, complete genome",83916,0.479235,5588007,101,363952,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,83917,2761886,"[83917, 2761886)","[1, 83917)","[2761886, 5588007]",,83816.0,1.0,460550.0
19,NZ_CP086380.1,"NZ_CP086380.1 Deinococcus radiophilus strain ATCC 27603 chromosome, complete genome",-181793,0.485431,2152571,1956625,32062,Bacteria,Terrabacteria group,Deinococcus-Thermus,Deinococci,Deinococcales,1970779,863133,"[1, 863133)","[863133, 1970779)",,"[1970779, 2152571]",14154.0,1.0,64574.0
20,NZ_AP025162.1,NZ_AP025162.1 Lactobacillus crispatus strain KT-11 chromosome,43037,0.445049,2363433,2298384,47770,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Lactobacillales,43038,1094881,"[43038, 1094881)","[1, 43038)","[1094881, 2363433]",,108087.0,1.0,454303.0
21,NZ_AP024203.1,"NZ_AP024203.1 Staphylococcus aureus strain SA23-1 chromosome, complete genome",750236,0.502829,2820874,748963,1280,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,750237,2168654,"[750237, 2168654)","[1, 750237)","[2168654, 2820874]",,1274.0,1.0,540812.0
22,NZ_AP025177.1,"NZ_AP025177.1 Staphylococcus aureus strain TPS6281 chromosome, complete genome",10640,0.48676,2789637,101,1280,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,10641,1368525,"[10641, 1368525)","[1, 10641)","[1368525, 2789637]",,10540.0,1.0,536170.5
23,NZ_AP025176.1,"NZ_AP025176.1 Staphylococcus aureus strain TPS5614 chromosome, complete genome",-18463,0.502516,2832399,101,1280,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,2813937,1404864,"[1, 1404864)","[1404864, 2813937)",,"[2813937, 2832399]",18563.0,1.0,556583.0
24,NZ_AP025160.1,"NZ_AP025160.1 Acidithiobacillus ferrooxidans strain NFP31 chromosome, complete genome",-53393,0.544408,3205476,1,920,Bacteria,Proteobacteria,Acidithiobacillia,Acidithiobacillales,Acidithiobacillaceae,3152084,1691695,"[1, 1691695)","[1691695, 3152084)",,"[3152084, 3205476]",53393.0,1.0,312602.0
25,NZ_AP024485.1,"NZ_AP024485.1 Pseudodesulfovibrio sediminis strain SF6 chromosome, complete genome",-1428320,0.501654,3764149,137,2810563,Bacteria,Proteobacteria,delta/epsilon subdivisions,Deltaproteobacteria,Desulfovibrionales,2335830,459981,"[1, 459981)","[459981, 2335830)",,"[2335830, 3764149]",1428456.0,1.0,456816.0
26,NZ_AP025209.2,"NZ_AP025209.2 Escherichia coli strain 2017.06.04CC chromosome, complete genome",34317,0.499603,4623084,1,562,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,34318,2344025,"[34318, 2344025)","[1, 34318)","[2344025, 4623084]",,34317.0,1.0,376414.0
27,NZ_AP025214.2,"NZ_AP025214.2 Escherichia coli strain 2017.09.02CC chromosome, complete genome",-1771924,0.517654,4702922,2979603,562,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,2930999,662563,"[1, 662563)","[662563, 2930999)",,"[2930999, 4702922]",48604.0,1.0,305688.0
28,NZ_AP025220.2,"NZ_AP025220.2 Escherichia coli strain 2017.11.01CC chromosome, complete genome",32394,0.492427,4733209,1,562,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,32395,2363155,"[32395, 2363155)","[1, 32395)","[2363155, 4733209]",,32394.0,1.0,359971.0
29,NZ_AP024712.1,"NZ_AP024712.1 Bifidobacterium bifidum strain YIT 10347 chromosome, complete genome",498167,0.455999,2149911,477110,1681,Bacteria,Terrabacteria group,Actinobacteria,Actinomycetia,Bifidobacteriales,498168,1478525,"[498168, 1478525)","[1, 498168)","[1478525, 2149911]",,21058.0,1.0,83964.0
30,NZ_CP084892.1,"NZ_CP084892.1 Staphylococcus aureus strain CC1956/ST4614-MSSA chromosome, complete genome",18537,0.495286,2868484,517,1280,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,18538,1439258,"[18538, 1439258)","[1, 18538)","[1439258, 2868484]",,18021.0,1.0,580416.0
31,NZ_CP084107.1,"NZ_CP084107.1 Staphylococcus aureus strain CC49/ST49-MSSA chromosome, complete genome",16372,0.51009,2776616,517,1280,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,16373,1432697,"[16373, 1432697)","[1, 16373)","[1432697, 2776616]",,15856.0,1.0,570464.5
32,NZ_AP024845.1,"NZ_AP024845.1 Eubacterium sp. c-25 chromosome, complete genome",1434981,0.491074,3042109,1441463,2841037,Bacteria,Terrabacteria group,Firmicutes,Clostridia,Eubacteriales,1434982,2928883,"[1434982, 2928883)","[1, 1434982)","[2928883, 3042109]",,6481.0,1.0,358211.5
33,NZ_AP024846.1,"NZ_AP024846.1 [Clostridium] scindens strain G10 chromosome, complete genome",-759,0.494177,3315592,1,29347,Bacteria,Terrabacteria group,Firmicutes,Clostridia,Eubacteriales,3314834,1637731,"[1, 1637731)","[1637731, 3314834)",,"[3314834, 3315592]",759.0,1.0,391176.0
34,NZ_CP086775.1,"NZ_CP086775.1 Pseudosulfitobacter pseudonitzschiae strain TT37-69 chromosome, complete genome",-285383,0.462499,3832717,3517333,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,3547335,1487246,"[1, 1487246)","[1487246, 3547335)",,"[3547335, 3832717]",30002.0,1.0,338796.0
35,NZ_CP086783.1,"NZ_CP086783.1 Pseudosulfitobacter pseudonitzschiae strain TT37-68 chromosome, complete genome",813635,0.479393,3848034,868690,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,813636,2658357,"[813636, 2658357)","[1, 813636)","[2658357, 3848034]",,55054.0,1.0,338797.5
36,NZ_CP086790.1,"NZ_CP086790.1 Pseudosulfitobacter pseudonitzschiae strain TT37-67 chromosome, complete genome",813897,0.479498,3850689,868693,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,813898,2660296,"[813898, 2660296)","[1, 813898)","[2660296, 3850689]",,54795.0,1.0,338797.5
37,NZ_CP086764.1,"NZ_CP086764.1 Pseudosulfitobacter pseudonitzschiae strain TT37-74 chromosome, complete genome",1222225,0.514201,3849541,1197865,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,1222226,3201664,"[1222226, 3201664)","[1, 1222226)","[3201664, 3849541]",,24361.0,1.0,338685.5
38,NZ_CP087110.1,"NZ_CP087110.1 Escherichia coli strain PJ-T13 chromosome, complete genome",-181079,0.47383,4935192,1,562,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,4754114,2157364,"[1, 2157364)","[2157364, 4754114)",,"[4754114, 4935192]",181079.0,1.0,391633.0
39,NZ_CP086798.1,"NZ_CP086798.1 Pseudosulfitobacter pseudonitzschiae strain TT37-47 chromosome, complete genome",399505,0.468815,3853433,367439,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,399506,2206053,"[399506, 2206053)","[1, 399506)","[2206053, 3853433]",,32067.0,1.0,338797.5
40,NZ_CP086877.1,"NZ_CP086877.1 Pseudosulfitobacter pseudonitzschiae strain SC1-89 chromosome, complete genome",389165,0.467625,3850685,361249,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,389166,2189843,"[389166, 2189843)","[1, 389166)","[2189843, 3850685]",,27917.0,1.0,338796.0
41,NZ_CP086808.1,"NZ_CP086808.1 Pseudosulfitobacter pseudonitzschiae strain TC12-54 chromosome, complete genome",431125,0.472674,3816351,412833,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,431126,2235016,"[431126, 2235016)","[1, 431126)","[2235016, 3816351]",,18293.0,1.0,338797.5
42,NZ_CP086862.1,"NZ_CP086862.1 Pseudosulfitobacter pseudonitzschiae strain SC33-17 chromosome, complete genome",1266383,0.512969,3832223,1241214,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,1266384,3232196,"[1266384, 3232196)","[1, 1266384)","[3232196, 3832223]",,25170.0,1.0,337441.5
43,NZ_CP086847.1,"NZ_CP086847.1 Pseudosulfitobacter pseudonitzschiae strain SC33-87 chromosome, complete genome",801461,0.481617,3837417,855422,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,801462,2649627,"[801462, 2649627)","[1, 801462)","[2649627, 3837417]",,53960.0,1.0,337442.0
44,NZ_CP086919.1,"NZ_CP086919.1 Pseudosulfitobacter pseudonitzschiae strain SC1-32 chromosome, complete genome",400263,0.468066,3850685,367440,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,400264,2202639,"[400264, 2202639)","[1, 400264)","[2202639, 3850685]",,32824.0,1.0,338797.5
45,NZ_CP086886.1,"NZ_CP086886.1 Pseudosulfitobacter pseudonitzschiae strain SC1-67 chromosome, complete genome",-359384,0.53808,3846832,3485588,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,3487449,1710520,"[1, 1710520)","[1710520, 3487449)",,"[3487449, 3846832]",1861.0,1.0,338797.0
46,NZ_CP086824.1,"NZ_CP086824.1 Pseudosulfitobacter pseudonitzschiae strain TC12-5 chromosome, complete genome",812639,0.480592,3853435,868692,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,812640,2664570,"[812640, 2664570)","[1, 812640)","[2664570, 3853435]",,56052.0,1.0,338797.5
47,NZ_CP086894.1,"NZ_CP086894.1 Pseudosulfitobacter pseudonitzschiae strain SC1-37 chromosome, complete genome",-358846,0.536967,3850679,3489431,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,3491834,1708843,"[1, 1708843)","[1708843, 3491834)",,"[3491834, 3850679]",2403.0,1.0,338797.0
48,NZ_CP086832.1,"NZ_CP086832.1 Pseudosulfitobacter pseudonitzschiae strain TC12-33 chromosome, complete genome",-822097,0.518811,3816317,2980564,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,2994221,1157851,"[1, 1157851)","[1157851, 2994221)",,"[2994221, 3816317]",13657.0,1.0,338797.0
49,NZ_CP086727.1,"NZ_CP086727.1 Parasphingorhabdus litoris DSM 22379 chromosome, complete genome",95940,0.491971,3610302,3337603,1123271,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,95941,1872105,"[95941, 1872105)","[1, 95941)","[1872105, 3610302]",,368640.0,1.0,552733.0
50,NZ_CP086930.1,"NZ_CP086930.1 Pseudosulfitobacter pseudonitzschiae strain SC1-30 chromosome, complete genome",-285850,0.464283,3850684,3535299,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,3564835,1501958,"[1, 1501958)","[1501958, 3564835)",,"[3564835, 3850684]",29536.0,1.0,338797.0
51,NZ_CP086938.1,"NZ_CP086938.1 Pseudosulfitobacter pseudonitzschiae strain SC1-29 chromosome, complete genome",-214367,0.528551,3850687,3612219,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,3636321,1820918,"[1, 1820918)","[1820918, 3636321)",,"[3636321, 3850687]",24102.0,1.0,338796.5
52,NZ_CP086971.1,"NZ_CP086971.1 Pseudosulfitobacter pseudonitzschiae strain SC1-114 chromosome, complete genome",812241,0.480196,3850687,868689,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,812242,2661326,"[812242, 2661326)","[1, 812242)","[2661326, 3850687]",,56447.0,1.0,338797.0
53,NZ_CP086979.1,"NZ_CP086979.1 Pseudosulfitobacter pseudonitzschiae strain SC1-111 chromosome, complete genome",-358326,0.53675,3849968,3488719,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,3491643,1708145,"[1, 1708145)","[1708145, 3491643)",,"[3491643, 3849968]",2924.0,1.0,338797.0
54,NZ_CP086947.1,"NZ_CP086947.1 Pseudosulfitobacter pseudonitzschiae strain SC1-28 chromosome, complete genome",252878,0.514728,3845353,265766,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,252879,2232190,"[252879, 2232190)","[1, 252879)","[2232190, 3845353]",,12887.0,1.0,338796.5
55,NZ_CP087090.1,"NZ_CP087090.1 Pseudosulfitobacter pseudonitzschiae strain SC1-26 chromosome, complete genome",811673,0.480526,3850687,868684,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,811674,2662029,"[811674, 2662029)","[1, 811674)","[2662029, 3850687]",,57010.0,1.0,338796.5
56,NZ_CP086995.1,"NZ_CP086995.1 Pseudosulfitobacter pseudonitzschiae strain SC1-109 chromosome, complete genome",401053,0.467146,3849949,367437,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,401054,2199542,"[401054, 2199542)","[1, 401054)","[2199542, 3849949]",,33617.0,1.0,338796.5
57,NZ_CP086954.1,"NZ_CP086954.1 Pseudosulfitobacter pseudonitzschiae strain SC1-27 chromosome, complete genome",-359326,0.536927,3850689,3489441,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,3491364,1708214,"[1, 1708214)","[1708214, 3491364)",,"[3491364, 3850689]",1923.0,1.0,338796.5
58,NZ_CP087002.1,"NZ_CP087002.1 Pseudosulfitobacter pseudonitzschiae strain SC1-105 chromosome, complete genome",-356754,0.536652,3849951,3488706,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,3493198,1709331,"[1, 1709331)","[1709331, 3493198)",,"[3493198, 3849951]",4492.0,1.0,338794.0
59,NZ_CP087083.1,"NZ_CP087083.1 Pseudosulfitobacter pseudonitzschiae strain MC36-1 chromosome, complete genome",1614352,0.515343,3850691,1583037,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,1614353,3598780,"[1614353, 3598780)","[1, 1614353)","[3598780, 3850691]",,31316.0,1.0,338797.0
60,NZ_CP087073.1,"NZ_CP087073.1 Pseudosulfitobacter pseudonitzschiae strain MC36-14 chromosome, complete genome",-284253,0.463556,3842714,3527330,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,3558462,1497061,"[1, 1497061)","[1497061, 3558462)",,"[3558462, 3842714]",31132.0,1.0,338172.0
61,NZ_CP087042.1,"NZ_CP087042.1 Pseudosulfitobacter pseudonitzschiae strain MC52-18 chromosome, complete genome",-1689579,0.521678,3831420,2138226,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,2141842,309190,"[1, 309190)","[309190, 2141842)",,"[2141842, 3831420]",3616.0,1.0,338797.5
62,NZ_CP087016.1,"NZ_CP087016.1 Pseudosulfitobacter pseudonitzschiae strain MC52-70 chromosome, complete genome",-284121,0.462545,3842285,3526901,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,3558165,1493110,"[1, 1493110)","[1493110, 3558165)",,"[3558165, 3842285]",31264.0,1.0,338796.5
63,NZ_CP087009.1,"NZ_CP087009.1 Pseudosulfitobacter pseudonitzschiae strain MC52-71 chromosome, complete genome",811220,0.479947,3850689,868690,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,811221,2659348,"[811221, 2659348)","[1, 811221)","[2659348, 3850689]",,57469.0,1.0,338797.5
64,NZ_CP087025.1,"NZ_CP087025.1 Pseudosulfitobacter pseudonitzschiae strain MC52-68 chromosome, complete genome",-839596,0.517613,3850693,2992825,1402135,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,3011098,1153574,"[1, 1153574)","[1153574, 3011098)",,"[3011098, 3850693]",18273.0,1.0,338798.0
