,name,fullname,shift,div,siz,dnaApos,taxonid,realm1,realm2,realm3,realm4,realm5,Ori,Ter,leading1,lagging1,lagging2,leading2,dist_dnaA_ori,frac_co_orient,median_dist_ori_rrna
80,NZ_CP084284.1,"NZ_CP084284.1 Caballeronia zhejiangensis strain A33_M4_a chromosome 2, complete sequence",11440,0.524491,1407958,-1,871203,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,11441,749902,"[11441, 749902)","[1, 11441)","[749902, 1407958]",,11442.0,1.0,239912.0
81,NZ_CP084283.1,"NZ_CP084283.1 Caballeronia zhejiangensis strain A33_M4_a chromosome 1, complete sequence",-117905,0.537617,3035510,1,871203,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,2917606,1514038,"[1, 1514038)","[1514038, 2917606)",,"[2917606, 3035510]",117905.0,1.0,343481.0
82,NZ_CP084271.1,"NZ_CP084271.1 Caballeronia grimmiae strain Lep1A1 chromosome 1, complete sequence",18494,0.482437,2870353,2869713,1071679,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,18495,1403259,"[18495, 1403259)","[1, 18495)","[1403259, 2870353]",,19135.0,1.0,372600.0
83,NZ_CP095072.1,"NZ_CP095072.1 Gracilibacillus sp. SSWR10-1 chromosome, complete genome",1227491,0.498373,4509958,1157915,2932256,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,1227492,3475133,"[1227492, 3475133)","[1, 1227492)","[3475133, 4509958]",,69577.0,1.0,284751.0
84,NZ_CP095086.1,"NZ_CP095086.1 Escherichia coli isolate EC5654 chromosome, complete genome",-46062,0.488382,5205883,1,562,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,5159822,2496399,"[1, 2496399)","[2496399, 5159822)",,"[5159822, 5205883]",46062.0,1.0,307642.0
85,NZ_CP095083.1,"NZ_CP095083.1 Escherichia coli strain EC6868 chromosome, complete genome",-81301,0.498322,5252651,1,562,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,5171351,2536212,"[1, 2536212)","[2536212, 5171351)",,"[5171351, 5252651]",81301.0,0.8571428571428571,244715.0
86,NZ_CP095090.1,"NZ_CP095090.1 Staphylococcus epidermidis strain SKN25lux chromosome, complete genome",51643,0.535354,2539081,1,1282,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,51644,1410951,"[51644, 1410951)","[1, 51644)","[1410951, 2539081]",,51643.0,1.0,494243.0
87,NZ_CP095043.1,"NZ_CP095043.1 Leucobacter sp. H25R-14 chromosome, complete genome",-1165387,0.487161,3337833,2145732,2932245,Bacteria,Terrabacteria group,Actinobacteria,Actinomycetia,Micrococcales,2172447,460676,"[1, 460676)","[460676, 2172447)",,"[2172447, 3337833]",26715.0,1.0,1060683.5
88,NZ_CP095045.1,"NZ_CP095045.1 Leucobacter sp. H21R-40 chromosome, complete genome",-244221,0.485246,3562127,3368346,2932247,Bacteria,Terrabacteria group,Actinobacteria,Actinomycetia,Micrococcales,3317907,1484288,"[1, 1484288)","[1484288, 3317907)",,"[3317907, 3562127]",50439.0,1.0,868174.0
89,NZ_CP095044.1,"NZ_CP095044.1 Leucobacter sp. H21R-36 chromosome, complete genome",-130761,0.463199,3655911,3454194,2932246,Bacteria,Terrabacteria group,Actinobacteria,Actinomycetia,Micrococcales,3525151,1562654,"[1, 1562654)","[1562654, 3525151)",,"[3525151, 3655911]",70957.0,1.0,775432.0
90,NZ_CP095058.1,"NZ_CP095058.1 Hymenobacter sp. 5516J-16 chromosome, complete genome",-2230950,0.491883,4537762,1265071,2932253,Bacteria,FCB group,Bacteroidetes/Chlorobi group,Bacteroidota,Cytophagia,2306813,1099,"[1, 1099)","[1099, 2306813)",,"[2306813, 4537762]",1041742.0,1.0,610428.0
91,NZ_CP095073.1,"NZ_CP095073.1 Halobacillus sp. SSBR10-3 chromosome, complete genome",395006,0.50625,4240227,342621,2932257,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,395007,2541622,"[395007, 2541622)","[1, 395007)","[2541622, 4240227]",,52386.0,1.0,233302.0
92,NZ_CP095088.1,"NZ_CP095088.1 Escherichia coli isolate w264 chromosome, complete genome",34836,0.498415,4699927,1,562,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,34837,2377351,"[34837, 2377351)","[1, 34837)","[2377351, 4699927]",,34836.0,1.0,358074.0
93,NZ_CP095071.1,"NZ_CP095071.1 Gracilibacillus sp. SSPM10-3 chromosome, complete genome",-1925349,0.511304,4801262,2940693,2932255,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,2875914,529556,"[1, 529556)","[529556, 2875914)",,"[2875914, 4801262]",64779.0,1.0,346125.0
94,NZ_CP095046.1,"NZ_CP095046.1 Hymenobacter sp. 5116S-3 chromosome, complete genome",1000783,0.509517,5832455,5458269,2932248,Bacteria,FCB group,Bacteroidetes/Chlorobi group,Bacteroidota,Cytophagia,1000784,3972519,"[1000784, 3972519)","[1, 1000784)","[3972519, 5832455]",,1374970.0,1.0,670636.0
95,NZ_CP095049.1,"NZ_CP095049.1 Hymenobacter sp. 5116S-27 chromosome, complete genome",1218533,0.491521,6101665,5793167,2932249,Bacteria,FCB group,Bacteroidetes/Chlorobi group,Bacteroidota,Cytophagia,1218534,4217630,"[1218534, 4217630)","[1, 1218534)","[4217630, 6101665]",,1527032.0,1.0,580081.0
96,NZ_CP094054.1,"NZ_CP094054.1 Helicobacter pylori strain Hpfe125 chromosome, complete genome",1608,0.491812,1553666,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1609,765721,"[1609, 765721)","[1, 1609)","[765721, 1553666]",,1608.0,1.0,215660.0
97,NZ_CP094052.1,"NZ_CP094052.1 Helicobacter pylori strain Hpfe126 chromosome, complete genome",-32081,0.473267,1619619,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1587539,734432,"[1, 734432)","[734432, 1587539)",,"[1587539, 1619619]",32081.0,1.0,264506.0
98,NZ_CP094051.1,"NZ_CP094051.1 Helicobacter pylori strain Hpfe127 chromosome, complete genome",-3895,0.457693,1577654,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1573760,718187,"[1, 718187)","[718187, 1573760)",,"[1573760, 1577654]",3895.0,1.0,232892.0
99,NZ_CP095075.1,"NZ_CP095075.1 Halobacillus sp. SSHM10-5 chromosome, complete genome",-1373793,0.481286,4154096,-1,2932259,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,2780304,625516,"[1, 625516)","[625516, 2780304)",,"[2780304, 4154096]",1373791.0,1.0,417108.5
100,NZ_CP095091.1,"NZ_CP095091.1 Acinetobacter baumannii strain AB4451 chromosome, complete genome",1558,0.549501,3921432,1,470,Bacteria,Proteobacteria,Gammaproteobacteria,Moraxellales,Moraxellaceae,1559,2156390,"[1559, 2156390)","[1, 1559)","[2156390, 3921432]",,1558.0,1.0,345225.0
101,NZ_CP095074.1,"NZ_CP095074.1 Halobacillus sp. SSTM10-2 chromosome, complete genome",2328552,0.532916,4887024,2387340,2932258,Bacteria,Terrabacteria group,Firmicutes,Bacilli,Bacillales,2328553,45902,"[1, 45902)","[45902, 2328553)",,"[2328553, 4887024]",58787.0,1.0,438206.0
102,NZ_CP087266.1,"NZ_CP087266.1 Aeromonas veronii strain HD6448 chromosome, complete genome",-30327,0.486271,5069243,1,654,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,5038917,2434700,"[1, 2434700)","[2434700, 5038917)",,"[5038917, 5069243]",30327.0,1.0,307008.5
103,NZ_CP095121.1,"NZ_CP095121.1 Klebsiella pneumoniae strain KP1601 chromosome, complete genome",27146,0.489617,5236643,1,573,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,27147,2591096,"[27147, 2591096)","[1, 27147)","[2591096, 5236643]",,27146.0,1.0,400469.5
104,NZ_CP095053.1,"NZ_CP095053.1 Hymenobacter sp. 5413J-13 chromosome, complete genome",-838557,0.488644,5140524,213552,2932251,Bacteria,FCB group,Bacteroidetes/Chlorobi group,Bacteroidota,Cytophagia,4301968,1673330,"[1, 1673330)","[1673330, 4301968)",,"[4301968, 5140524]",1052108.0,1.0,688339.0
105,NZ_CP095061.1,"NZ_CP095061.1 Hymenobacter sp. 5420S-77 chromosome, complete genome",93768,0.473365,5309761,4021834,2932254,Bacteria,FCB group,Bacteroidetes/Chlorobi group,Bacteroidota,Cytophagia,93769,2607224,"[93769, 2607224)","[1, 93769)","[2607224, 5309761]",,1381696.0,0.6666666666666666,499401.0
106,NZ_CP094059.1,"NZ_CP094059.1 Helicobacter pylori strain Hpfe122 chromosome, complete genome",-27531,0.475559,1559658,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1532128,714179,"[1, 714179)","[714179, 1532128)",,"[1532128, 1559658]",27531.0,1.0,246681.5
107,NZ_CP094062.1,"NZ_CP094062.1 Helicobacter pylori strain Hpfe118 chromosome, complete genome",985,0.504292,1637344,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,986,826685,"[986, 826685)","[1, 986)","[826685, 1637344]",,985.0,1.0,243029.5
108,NZ_CP094063.1,"NZ_CP094063.1 Helicobacter pylori strain Hpfe115 chromosome, complete genome",-4357,0.485965,1618822,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1614466,782335,"[1, 782335)","[782335, 1614466)",,"[1614466, 1618822]",4357.0,1.0,223037.5
109,NZ_CP094066.1,"NZ_CP094066.1 Helicobacter pylori strain Hpfe110 chromosome, complete genome",777,0.366132,1664141,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,778,610073,"[778, 610073)","[1, 778)","[610073, 1664141]",,777.0,1.0,224735.5
110,NZ_CP094067.1,"NZ_CP094067.1 Helicobacter pylori strain Hpfe108 chromosome, complete genome",-18136,0.492291,1572442,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1554307,755964,"[1, 755964)","[755964, 1554307)",,"[1554307, 1572442]",18136.0,1.0,242024.5
111,NZ_CP094056.1,"NZ_CP094056.1 Helicobacter pylori strain Hpfe124 chromosome, complete genome",-19831,0.487563,1548937,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1529107,735374,"[1, 735374)","[735374, 1529107)",,"[1529107, 1548937]",19831.0,1.0,242963.0
112,NZ_CP094064.1,"NZ_CP094064.1 Helicobacter pylori strain Hpfe114 chromosome, complete genome",-13693,0.472264,1557497,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1543805,721858,"[1, 721858)","[721858, 1543805)",,"[1543805, 1557497]",13693.0,1.0,238902.5
113,NZ_CP094061.1,"NZ_CP094061.1 Helicobacter pylori strain Hpfe120 chromosome, complete genome",-27739,0.516666,1609747,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1582009,803964,"[1, 803964)","[803964, 1582009)",,"[1582009, 1609747]",27739.0,1.0,250970.5
114,NZ_CP094058.1,"NZ_CP094058.1 Helicobacter pylori strain Hpfe123 chromosome, complete genome",-19162,0.60269,1615067,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1595906,954224,"[1, 954224)","[954224, 1595906)",,"[1595906, 1615067]",19162.0,1.0,239889.5
115,NZ_CP094065.1,"NZ_CP094065.1 Helicobacter pylori strain Hpfe112 chromosome, complete genome",-210960,0.600275,1644006,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1433047,775897,"[1, 775897)","[775897, 1433047)",,"[1433047, 1644006]",210960.0,1.0,438267.0
116,NZ_CP094073.1,"NZ_CP094073.1 Helicobacter pylori strain Hpfe104 chromosome, complete genome",-49929,0.339555,1574423,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1524495,484675,"[1, 484675)","[484675, 1524495)",,"[1524495, 1574423]",49929.0,1.0,181528.0
117,NZ_CP094079.1,"NZ_CP094079.1 Helicobacter pylori strain Hpfe100 chromosome, complete genome",-21841,0.46573,1555853,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1534013,702767,"[1, 702767)","[702767, 1534013)",,"[1534013, 1555853]",21841.0,1.0,243059.0
118,NZ_CP094071.1,"NZ_CP094071.1 Helicobacter pylori strain Hpfe106 chromosome, complete genome",-9553,0.515381,1590901,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1581349,810368,"[1, 810368)","[810368, 1581349)",,"[1581349, 1590901]",9553.0,1.0,249998.0
119,NZ_CP094070.1,"NZ_CP094070.1 Helicobacter pylori strain Hpfe107 chromosome, complete genome",1160,0.485368,1620834,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1161,787862,"[1161, 787862)","[1, 1161)","[787862, 1620834]",,1160.0,1.0,196604.5
120,NZ_CP094083.1,"NZ_CP094083.1 Helicobacter pylori strain Hpfe096 chromosome, complete genome",-16724,0.457954,1560973,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1544250,698131,"[1, 698131)","[698131, 1544250)",,"[1544250, 1560973]",16724.0,1.0,244344.5
121,NZ_CP094078.1,"NZ_CP094078.1 Helicobacter pylori strain Hpfe101 chromosome, complete genome",-17560,0.475232,1572518,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1554959,729752,"[1, 729752)","[729752, 1554959)",,"[1554959, 1572518]",17560.0,1.0,239896.5
122,NZ_CP094080.1,"NZ_CP094080.1 Helicobacter pylori strain Hpfe099 chromosome, complete genome",-23689,0.523692,1642596,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1618908,836526,"[1, 836526)","[836526, 1618908)",,"[1618908, 1642596]",23689.0,1.0,268496.5
123,NZ_CP094076.1,"NZ_CP094076.1 Helicobacter pylori strain Hpfe102 chromosome, complete genome",-19532,0.469739,1607514,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1587983,735581,"[1, 735581)","[735581, 1587983)",,"[1587983, 1607514]",19532.0,1.0,241376.5
124,NZ_CP094074.1,"NZ_CP094074.1 Helicobacter pylori strain Hpfe103 chromosome, complete genome",-3436,0.501559,1597926,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1594491,798019,"[1, 798019)","[798019, 1594491)",,"[1594491, 1597926]",3436.0,1.0,223881.5
125,NZ_CP094082.1,"NZ_CP094082.1 Helicobacter pylori strain Hpfe097 chromosome, complete genome",-26161,0.549516,1640210,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1614050,875162,"[1, 875162)","[875162, 1614050)",,"[1614050, 1640210]",26161.0,1.0,268855.0
126,NZ_CP094085.1,"NZ_CP094085.1 Helicobacter pylori strain Hpfe095 chromosome, complete genome",1884,0.542612,1598615,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1885,869313,"[1885, 869313)","[1, 1885)","[869313, 1598615]",,1884.0,1.0,235841.5
127,NZ_CP094092.1,"NZ_CP094092.1 Helicobacter pylori strain Hpfe086 chromosome, complete genome",-13302,0.488834,1588501,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1575200,763212,"[1, 763212)","[763212, 1575200)",,"[1575200, 1588501]",13302.0,1.0,238671.0
128,NZ_CP094087.1,"NZ_CP094087.1 Helicobacter pylori strain Hpfe093 chromosome, complete genome",-5500,0.47884,1604123,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1598624,762619,"[1, 762619)","[762619, 1598624)",,"[1598624, 1604123]",5500.0,1.0,229993.0
129,NZ_CP094093.1,"NZ_CP094093.1 Helicobacter pylori strain Hpfe085 chromosome, complete genome",-2304,0.445405,1574427,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1572124,698955,"[1, 698955)","[698955, 1572124)",,"[1572124, 1574427]",2304.0,1.0,225028.5
130,NZ_CP094094.1,"NZ_CP094094.1 Helicobacter pylori strain Hpfe084 chromosome, complete genome",14299,0.50699,1629885,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,14300,840635,"[14300, 840635)","[1, 14300)","[840635, 1629885]",,14299.0,1.0,244445.0
131,NZ_CP094098.1,"NZ_CP094098.1 Helicobacter pylori strain Hpfe081 chromosome, complete genome",68,0.483192,1573285,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,69,760268,"[69, 760268)","[1, 69)","[760268, 1573285]",,68.0,1.0,215136.5
132,NZ_CP094090.1,"NZ_CP094090.1 Helicobacter pylori strain Hpfe089 chromosome, complete genome",-18000,0.493483,1625566,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1607567,784190,"[1, 784190)","[784190, 1607567)",,"[1607567, 1625566]",18000.0,1.0,239201.5
133,NZ_CP094095.1,"NZ_CP094095.1 Helicobacter pylori strain Hpfe083 chromosome, complete genome",-22787,0.473255,1577171,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1554385,723618,"[1, 723618)","[723618, 1554385)",,"[1554385, 1577171]",22787.0,1.0,248479.0
134,NZ_CP094091.1,"NZ_CP094091.1 Helicobacter pylori strain Hpfe088 chromosome, complete genome",-13556,0.460002,1558457,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1544902,703338,"[1, 703338)","[703338, 1544902)",,"[1544902, 1558457]",13556.0,1.0,237672.0
135,NZ_CP094088.1,"NZ_CP094088.1 Helicobacter pylori strain Hpfe092 chromosome, complete genome",-28198,0.524803,1620254,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1592057,822117,"[1, 822117)","[822117, 1592057)",,"[1592057, 1620254]",28198.0,1.0,274299.5
136,NZ_CP094105.1,"NZ_CP094105.1 Helicobacter pylori strain Hpfe076 chromosome, complete genome",-18232,0.521066,1573038,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1554807,801426,"[1, 801426)","[801426, 1554807)",,"[1554807, 1573038]",18232.0,1.0,243823.5
137,NZ_CP094111.1,"NZ_CP094111.1 Helicobacter pylori strain Hpfe070 chromosome, complete genome",-28675,0.541772,1580055,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1551381,827356,"[1, 827356)","[827356, 1551381)",,"[1551381, 1580055]",28675.0,1.0,251890.5
138,NZ_CP094099.1,"NZ_CP094099.1 Helicobacter pylori strain Hpfe080 chromosome, complete genome",-33131,0.531761,1563023,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1529893,798025,"[1, 798025)","[798025, 1529893)",,"[1529893, 1563023]",33131.0,1.0,257009.0
139,NZ_CP094110.1,"NZ_CP094110.1 Helicobacter pylori strain Hpfe071 chromosome, complete genome",-6780,0.476547,1618642,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1611863,764580,"[1, 764580)","[764580, 1611863)",,"[1611863, 1618642]",6780.0,1.0,229007.0
140,NZ_CP094102.1,"NZ_CP094102.1 Helicobacter pylori strain Hpfe078 chromosome, complete genome",-67352,0.486073,1609465,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1542114,714966,"[1, 714966)","[714966, 1542114)",,"[1542114, 1609465]",67352.0,1.0,296065.0
141,NZ_CP094107.1,"NZ_CP094107.1 Helicobacter pylori strain Hpfe074 chromosome, complete genome",-15253,0.469602,1602782,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1587530,737418,"[1, 737418)","[737418, 1587530)",,"[1587530, 1602782]",15253.0,1.0,239771.0
142,NZ_CP094106.1,"NZ_CP094106.1 Helicobacter pylori strain Hpfe075 chromosome, complete genome",-21455,0.497664,1652403,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1630949,800887,"[1, 800887)","[800887, 1630949)",,"[1630949, 1652403]",21455.0,1.0,269984.5
143,NZ_CP094096.1,"NZ_CP094096.1 Helicobacter pylori strain Hpfe082 chromosome, complete genome",3027,0.474638,1613587,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,3028,768898,"[3028, 768898)","[1, 3028)","[768898, 1613587]",,3027.0,1.0,219567.5
144,NZ_CP094101.1,"NZ_CP094101.1 Helicobacter pylori strain Hpfe079 chromosome, complete genome",-19050,0.484666,1622212,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1603163,767182,"[1, 767182)","[767182, 1603163)",,"[1603163, 1622212]",19050.0,1.0,241842.5
145,NZ_CP094109.1,"NZ_CP094109.1 Helicobacter pylori strain Hpfe072 chromosome, complete genome",-18610,0.495389,1610657,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1592048,779293,"[1, 779293)","[779293, 1592048)",,"[1592048, 1610657]",18610.0,1.0,243548.5
146,NZ_CP094116.1,"NZ_CP094116.1 Helicobacter pylori strain Hpfe066 chromosome, complete genome",-34687,0.520801,1586298,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1551612,791460,"[1, 791460)","[791460, 1551612)",,"[1551612, 1586298]",34687.0,1.0,256988.0
147,NZ_CP094178.1,"NZ_CP094178.1 Helicobacter pylori strain Hpfe060 chromosome, complete genome",-10244,0.50499,1576165,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1565922,785705,"[1, 785705)","[785705, 1565922)",,"[1565922, 1576165]",10244.0,1.0,237975.0
148,NZ_CP094121.1,"NZ_CP094121.1 Helicobacter pylori strain Hpfe059 chromosome, complete genome",-18904,0.480279,1588132,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1569229,743843,"[1, 743843)","[743843, 1569229)",,"[1569229, 1588132]",18904.0,1.0,243625.5
149,NZ_CP094113.1,"NZ_CP094113.1 Helicobacter pylori strain Hpfe069 chromosome, complete genome",-29586,0.541514,1580143,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1550558,826085,"[1, 826085)","[826085, 1550558)",,"[1550558, 1580143]",29586.0,1.0,252797.5
150,NZ_CP094115.1,"NZ_CP094115.1 Helicobacter pylori strain Hpfe068 chromosome, complete genome",-4023,0.493949,1566752,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1562730,769874,"[1, 769874)","[769874, 1562730)",,"[1562730, 1566752]",4023.0,1.0,227809.0
151,NZ_CP094175.1,"NZ_CP094175.1 Helicobacter pylori strain Hpfe063 chromosome, complete genome",-38802,0.461607,1604984,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1566183,702071,"[1, 702071)","[702071, 1566183)",,"[1566183, 1604984]",38802.0,1.0,264826.0
152,NZ_CP094119.1,"NZ_CP094119.1 Helicobacter pylori strain Hpfe064 chromosome, complete genome",971,0.52269,1615759,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,972,845513,"[972, 845513)","[1, 972)","[845513, 1615759]",,971.0,1.0,190948.0
153,NZ_CP094177.1,"NZ_CP094177.1 Helicobacter pylori strain Hpfe062 chromosome, complete genome",-12291,0.498926,1560533,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1548243,766300,"[1, 766300)","[766300, 1548243)",,"[1548243, 1560533]",12291.0,1.0,236467.0
154,NZ_CP094120.1,"NZ_CP094120.1 Helicobacter pylori strain Hpfe061 chromosome, complete genome",-40915,0.503971,1613184,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1572270,772084,"[1, 772084)","[772084, 1572270)",,"[1572270, 1613184]",40915.0,1.0,287506.0
155,NZ_CP094117.1,"NZ_CP094117.1 Helicobacter pylori strain Hpfe065 chromosome, complete genome",-14450,0.453354,1568329,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1553880,696559,"[1, 696559)","[696559, 1553880)",,"[1553880, 1568329]",14450.0,1.0,238339.0
156,NZ_CP094131.1,"NZ_CP094131.1 Helicobacter pylori strain Hpfe052 chromosome, complete genome",-13338,0.474683,1560057,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1546720,727196,"[1, 727196)","[727196, 1546720)",,"[1546720, 1560057]",13338.0,1.0,236354.0
157,NZ_CP094126.1,"NZ_CP094126.1 Helicobacter pylori strain Hpfe056 chromosome, complete genome",-17757,0.493354,1645556,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1627800,794086,"[1, 794086)","[794086, 1627800)",,"[1627800, 1645556]",17757.0,1.0,251429.5
158,NZ_CP094133.1,"NZ_CP094133.1 Helicobacter pylori strain Hpfe049 chromosome, complete genome",-33451,0.477152,1613079,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1579629,736234,"[1, 736234)","[736234, 1579629)",,"[1579629, 1613079]",33451.0,1.0,253451.0
159,NZ_CP094129.1,"NZ_CP094129.1 Helicobacter pylori strain Hpfe054 chromosome, complete genome",-4365,0.454725,1563077,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1558713,706406,"[1, 706406)","[706406, 1558713)",,"[1558713, 1563077]",4365.0,1.0,228665.5
160,NZ_CP094128.1,"NZ_CP094128.1 Helicobacter pylori strain Hpfe055 chromosome, complete genome",-19826,0.526186,1572907,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1553082,807817,"[1, 807817)","[807817, 1553082)",,"[1553082, 1572907]",19826.0,1.0,247721.5
161,NZ_CP094132.1,"NZ_CP094132.1 Helicobacter pylori strain Hpfe051 chromosome, complete genome",-15722,0.451314,1616175,1,210,Bacteria,Proteobacteria,delta/epsilon subdivisions,Epsilonproteobacteria,Campylobacterales,1600454,713681,"[1, 713681)","[713681, 1600454)",,"[1600454, 1616175]",15722.0,1.0,240507.0
